Machine_ID,Pressure,Temperature,Vibration,Gas_Flow,RUL,Failure_Flag
1,926.3971970618925,293.53310192584723,2.9516977350445277,2.933786145966951,35.25546709344668,0
2,1310.508942765113,310.79050420730255,5.478712229637427,1.3230908746287455,67.03132221991858,0
3,811.7798252287248,332.64646929881485,5.252813566921355,3.656260963214347,70.81655931537493,1
4,1140.5791853682772,209.27942593342914,4.417688530342412,1.4506094087589818,33.28650830203829,0
5,1703.9773822148352,117.13898621402012,8.462272423999293,1.7906739524447426,55.32459682779389,1
6,1776.5535014222621,181.69836809240067,3.3836743005915615,1.0142692939339324,59.26156687245625,1
7,592.8737688602232,312.65734212993175,6.300755666279672,1.2615373964337813,64.66207195996111,0
8,1378.672390663281,307.1903704350999,2.168698887078742,3.591269871067694,86.29655620911909,1
9,1716.2005625210977,340.7834316260343,4.1318982704672145,3.991690413994145,19.13107889930553,1
10,1047.7168772063037,247.7178618180929,7.150372245285539,2.3185954349636844,14.822249156305812,1
11,694.6568884854851,122.60809897065816,1.97689136958844,2.2422403803399256,86.31672893920552,0
12,1759.7129344947944,304.7188432930652,4.074967246469865,1.3535928435903584,68.45860590135653,1
13,500.66986603037003,256.67195470236004,1.853525249402793,3.6551890054075917,61.7431568421477,1
14,1797.3687546124117,283.47690151649283,4.7480011435157765,3.5540706330782257,31.244764774326534,1
15,1312.3473476103968,194.15372867308037,3.9220903680747545,1.9532666976792792,46.826683160961,0
16,883.5257825377927,157.52579571758758,5.957319704352795,1.0081859763890035,76.95190440801085,0
17,1085.1496544300667,321.1147874567929,6.025852819418024,3.501533458234471,29.70431578188514,1
18,1235.939279687322,156.98663880023105,2.3027761153415858,0.7381729465475233,88.63023668768133,0
19,625.5077485108628,156.51765114693978,6.7324042669603035,1.3601782303696637,59.238805769217215,0
20,1072.8004722440105,302.8672233075385,2.9419380835687647,2.9936020209373133,53.328663681266754,0
21,688.7845741710499,306.02753682202655,5.229295527886395,3.9063860212017008,74.71032744919741,1
22,1036.4795001701045,281.2770295394798,1.340373898860233,0.7889872827270225,34.50872076502012,0
23,955.0657792871161,251.30113674981203,2.963656778571207,3.7216636806519894,11.393087405256455,1
24,1113.5797969950904,314.33101297154025,2.715861780834821,2.9093516506179213,44.479459513621585,0
25,848.4239368744211,188.11611654024063,1.7534386168308478,1.867028803721669,67.99963559167827,0
26,1674.6002611377903,106.54409331307542,6.163341608075853,0.6590295613436732,75.38094225425111,1
27,1447.5497025271761,186.14252215457194,5.393465988296625,3.281395395920113,47.96123884830576,0
28,1509.7728591332248,314.690670028064,7.25780994763464,0.6365285273376429,15.924577858900511,1
29,687.5887995010185,116.078048879926,4.859252460941955,2.2817889147026635,43.249113585281755,0
30,1633.005679358552,162.62624926208997,8.43558774309427,3.6846590001730997,74.78004880431965,1
31,691.682544459308,149.43664165964012,6.97251832220003,3.5088768646224464,98.0421739725756,1
32,939.6171672790667,347.46729669955135,2.608850668951165,1.9086378077206638,40.6485352281142,1
33,1033.8125311473907,238.40274713059986,4.750157504977612,3.0471012688194783,47.31221269949804,0
34,1220.7341903980166,311.7202073826219,7.440793618848543,0.529984127730505,10.165870078973281,1
35,1183.2648830550884,317.2597003165262,4.660894954213031,1.6497987014890028,17.580059587205596,1
36,1523.450257460217,217.7707985466286,4.764306336017595,2.6858907665446394,65.2553650704198,0
